GrLivArea,OverallQual,BedroomAbvGr,KitchenAbvGr,GarageCars,TotRmsAbvGrd,FullBath,YearBuilt,Sector,Neighborhood,Storey,CornerHouse,ParkFacing,MainRoadConnected,SalePrice
2777,10,5,1,2,8,2,2014,Sector 22,Chandigarh,3,0,0,1,68341970
2637,10,2,1,0,3,2,2011,Phase 10,Mohali,2,1,1,1,78846300
1895,9,2,1,1,3,3,2005,Sector 15,Panchkula,2,0,1,0,79590000
2859,7,3,1,0,6,1,2021,Phase 10,Mohali,2,1,1,1,85484100
1793,8,4,1,0,6,3,2007,Sector 15,Panchkula,3,1,1,1,82478000
2619,9,5,1,2,8,1,2015,Highland Marg,Zirakpur,3,1,1,0,35199360
2106,6,3,1,2,6,2,2015,Phase 10,Mohali,1,0,0,0,55851120
2212,7,5,1,0,8,3,2009,Sector 36,Chandigarh,1,0,1,1,158158000
2138,6,4,1,0,5,2,2021,Phase 10,Mohali,1,0,1,0,58367400
1800,8,3,1,0,5,1,2017,Sector 20,Panchkula,2,0,0,0,36000000
2615,9,5,1,0,8,3,2010,Phase 10,Mohali,1,1,1,0,74789000
2804,8,4,1,1,5,2,2023,Gazipur Road,Zirakpur,2,0,1,1,33928400
1516,5,2,1,2,4,3,2008,Sector 20,Panchkula,1,1,0,1,33958400
1966,7,3,1,1,6,2,2008,Sector 22,Chandigarh,1,1,1,0,49739800
2754,8,3,1,2,4,1,2008,Dhakauli,Zirakpur,3,0,0,1,29467800
2594,7,3,1,1,5,1,2017,Phase 10,Mohali,2,0,1,1,74188400
2557,10,4,1,0,5,2,2020,Highland Marg,Zirakpur,3,1,0,0,32218200
1777,9,3,1,0,4,2,2014,Gazipur Road,Zirakpur,2,1,0,0,20524350
1521,5,5,1,1,6,1,2008,Phase 10,Mohali,3,0,1,0,41523300
1599,10,5,1,2,7,1,2010,Gazipur Road,Zirakpur,2,0,1,1,19699680
2371,6,5,1,0,6,1,2022,Sector 15,Panchkula,2,0,1,1,104324000
2010,8,2,1,1,5,3,2011,Dhakauli,Zirakpur,1,1,0,1,22110000
1746,8,5,1,0,8,3,2023,Sector 36,Chandigarh,2,1,0,1,124839000
2193,6,3,1,2,6,2,2008,Dhakauli,Zirakpur,3,0,1,0,23465100
2331,8,5,1,2,6,1,2020,Sector 22,Chandigarh,2,0,0,1,57365910
2101,6,4,1,1,7,1,2015,Sector 22,Chandigarh,3,0,1,0,50739150
1605,8,2,1,1,4,3,2006,Sector 15,Panchkula,3,0,1,0,67410000
1742,6,3,1,1,5,3,2018,Highland Marg,Zirakpur,2,0,1,1,22994400
1891,6,4,1,1,6,2,2014,Sector 36,Chandigarh,3,0,0,1,129060750
2058,10,4,1,1,6,3,2018,Sector 36,Chandigarh,3,1,0,0,140458500
2589,8,4,1,0,7,3,2021,Sector 15,Panchkula,2,1,1,1,119094000
1626,8,5,1,1,8,1,2015,Dhakauli,Zirakpur,1,0,1,0,17073000
2614,5,4,1,2,7,2,2014,Phase 3B2,Mohali,2,1,1,1,85634640
2942,9,5,1,0,7,2,2010,Gazipur Road,Zirakpur,3,0,0,0,32362000
2588,7,3,1,1,5,3,2013,Peer Muchalla,Zirakpur,2,1,1,0,42702000
2603,5,2,1,2,4,3,2016,Sector 36,Chandigarh,2,0,0,0,172578900
2895,6,4,1,2,7,3,2013,Highland Marg,Zirakpur,2,0,1,1,38908800
2721,10,2,1,0,5,3,2006,Sector 36,Chandigarh,3,1,0,0,185708250
2076,9,5,1,0,7,2,2017,Phase 10,Mohali,1,1,0,1,59373600
2285,8,4,1,1,7,1,2023,Phase 10,Mohali,3,0,0,0,59410000
2001,9,3,1,0,4,1,2008,Phase 10,Mohali,1,1,0,0,54627300
2991,8,5,1,0,6,1,2021,Phase 3B2,Mohali,2,1,1,0,92122800
2468,9,2,1,0,4,1,2014,Sector 36,Chandigarh,3,0,0,0,160420000
2973,6,5,1,1,6,3,2014,Phase 10,Mohali,1,1,1,0,85027800
1885,10,4,1,0,7,3,2008,Sector 22,Chandigarh,3,1,1,0,47690500
2512,8,2,1,0,5,1,2010,Dhakauli,Zirakpur,3,0,1,1,27632000
2982,5,3,1,1,5,2,2014,Peer Muchalla,Zirakpur,2,1,1,0,49203000
1573,8,4,1,1,5,1,2015,Sector 36,Chandigarh,1,1,1,1,117581750
2750,7,2,1,1,4,1,2019,Gazipur Road,Zirakpur,2,1,0,1,33275000
1778,10,3,1,1,6,3,2012,Sector 22,Chandigarh,2,1,1,1,47028100
2236,9,3,1,2,5,1,2013,Phase 3B2,Mohali,1,1,0,1,70120960
1988,7,3,1,1,6,3,2016,Sector 36,Chandigarh,1,1,1,0,142142000
2219,7,2,1,1,4,3,2021,Sector 36,Chandigarh,3,0,0,1,151446750
2248,8,2,1,2,4,2,2017,Dhakauli,Zirakpur,2,0,1,1,25177600
2783,5,3,1,2,5,1,2008,Peer Muchalla,Zirakpur,3,0,0,1,44667150
1815,10,4,1,0,6,3,2016,Peer Muchalla,Zirakpur,1,1,0,1,29947500
2023,6,4,1,0,5,3,2021,Sector 20,Panchkula,3,1,1,1,46529000
1533,5,3,1,2,5,3,2018,Sector 15,Panchkula,2,0,0,0,62546400
1702,9,4,1,0,7,3,2021,Sector 20,Panchkula,3,1,0,0,35742000
2506,8,4,1,1,6,3,2010,Sector 22,Chandigarh,2,1,0,0,60519900
2896,5,5,1,0,7,1,2010,Phase 10,Mohali,3,1,0,1,82825600
2518,9,3,1,2,5,3,2017,Phase 10,Mohali,3,1,0,1,73324160
2522,10,3,1,2,6,3,2007,Dhakauli,Zirakpur,3,0,1,0,26985400
2604,6,3,1,1,4,3,2009,Dhakauli,Zirakpur,2,0,0,0,26040000
1854,5,4,1,1,5,1,2016,Highland Marg,Zirakpur,1,1,1,0,24472800
2558,10,5,1,2,8,3,2023,Peer Muchalla,Zirakpur,1,0,1,0,41055900
2096,8,2,1,2,5,3,2005,Phase 3B2,Mohali,3,0,0,0,59861760
1517,9,4,1,1,6,1,2023,Highland Marg,Zirakpur,2,1,0,1,20024400
2565,6,2,1,2,4,3,2020,Highland Marg,Zirakpur,2,0,0,1,32934600
1967,6,2,1,0,3,1,2016,Peer Muchalla,Zirakpur,3,0,1,0,30980250
1701,8,4,1,0,5,1,2013,Phase 3B2,Mohali,3,1,1,0,52390800
2617,8,5,1,0,6,3,2010,Dhakauli,Zirakpur,1,0,0,0,26170000
2958,8,5,1,0,8,2,2008,Highland Marg,Zirakpur,3,1,0,1,39045600
2644,5,3,1,2,4,3,2021,Phase 10,Mohali,3,1,1,0,76993280
2494,7,2,1,1,3,3,2015,Sector 15,Panchkula,2,1,1,1,114724000
2757,8,5,1,2,7,1,2009,Gazipur Road,Zirakpur,2,1,1,0,33966240
2466,7,3,1,1,4,2,2022,Sector 20,Panchkula,1,0,1,0,51786000
2677,10,4,1,2,7,3,2012,Peer Muchalla,Zirakpur,3,1,1,1,46981350
2714,9,5,1,2,7,2,2020,Gazipur Road,Zirakpur,3,1,0,1,33436480
2124,7,4,1,2,7,2,2022,Sector 22,Chandigarh,2,0,1,1,54714240
2399,10,2,1,1,4,2,2018,Highland Marg,Zirakpur,1,0,0,0,28788000
1756,6,4,1,0,6,1,2023,Peer Muchalla,Zirakpur,1,0,0,0,26340000
2989,8,4,1,1,6,3,2019,Peer Muchalla,Zirakpur,2,1,0,0,47076750
1704,5,2,1,2,4,1,2008,Highland Marg,Zirakpur,3,1,0,1,22901760
2675,6,5,1,0,7,2,2012,Dhakauli,Zirakpur,3,0,1,0,28087500
2419,6,4,1,1,7,1,2011,Highland Marg,Zirakpur,2,0,0,0,29028000
1912,9,5,1,1,7,3,2014,Sector 20,Panchkula,2,1,0,0,40152000
2550,7,4,1,0,5,1,2023,Sector 22,Chandigarh,3,0,1,0,61582500
1596,6,4,1,0,5,2,2010,Phase 3B2,Mohali,1,0,1,0,46922400
2773,8,3,1,2,6,1,2011,Dhakauli,Zirakpur,2,0,1,0,29671100
2861,8,3,1,1,4,3,2017,Sector 15,Panchkula,3,1,1,1,131606000
2706,9,5,1,2,6,1,2005,Dhakauli,Zirakpur,3,0,1,1,30307200
2979,5,2,1,0,3,1,2007,Dhakauli,Zirakpur,3,0,0,1,31279500
2934,9,4,1,1,6,2,2005,Peer Muchalla,Zirakpur,3,0,1,0,46210500
1793,9,5,1,0,7,2,2008,Phase 10,Mohali,1,1,1,0,51279800
2364,10,5,1,1,6,1,2009,Peer Muchalla,Zirakpur,3,0,1,0,37233000
1682,9,5,1,0,6,2,2023,Peer Muchalla,Zirakpur,2,0,0,1,26491500
2725,10,5,1,0,8,2,2020,Gazipur Road,Zirakpur,1,1,1,0,32972500
2763,5,5,1,2,6,3,2009,Phase 3B2,Mohali,2,1,0,0,82779480
2966,7,3,1,1,5,2,2011,Sector 20,Panchkula,2,0,1,0,62286000
2796,6,5,1,0,7,3,2012,Phase 10,Mohali,1,0,0,1,76330800
1692,5,5,1,0,8,1,2011,Phase 3B2,Mohali,2,1,0,1,52113600
1981,8,5,1,1,8,3,2022,Sector 20,Panchkula,1,1,1,0,43582000
2609,8,2,1,1,3,3,2011,Highland Marg,Zirakpur,1,0,0,0,31308000
2754,6,5,1,0,6,2,2011,Phase 10,Mohali,2,1,0,1,78764400
2711,8,3,1,1,6,3,2013,Sector 20,Panchkula,1,0,0,0,54220000
2006,7,4,1,0,5,1,2008,Phase 10,Mohali,2,1,1,1,59979400
2304,8,5,1,0,8,3,2016,Sector 20,Panchkula,2,0,0,0,46080000
1940,7,5,1,1,6,3,2012,Phase 3B2,Mohali,2,0,1,0,57036000
2703,6,2,1,1,5,3,2008,Sector 15,Panchkula,1,1,1,0,118932000
2626,10,3,1,1,6,3,2012,Dhakauli,Zirakpur,1,1,0,0,27573000
2250,9,3,1,2,4,1,2016,Gazipur Road,Zirakpur,1,1,1,1,28957500
2745,9,2,1,2,4,3,2022,Phase 10,Mohali,1,0,1,1,79934400
2845,7,3,1,2,6,2,2012,Sector 15,Panchkula,1,1,0,1,127456000
2670,8,3,1,1,4,3,2011,Dhakauli,Zirakpur,2,1,1,0,29370000
1559,10,3,1,1,6,2,2014,Sector 20,Panchkula,2,1,0,0,32739000
2890,10,4,1,2,7,3,2013,Sector 15,Panchkula,3,1,0,1,129472000
1897,8,5,1,1,8,3,2023,Peer Muchalla,Zirakpur,3,0,1,0,29877750
1534,10,2,1,2,3,1,2008,Dhakauli,Zirakpur,1,1,1,1,17947800
1923,5,3,1,1,6,2,2012,Sector 36,Chandigarh,1,0,0,1,131244750
2205,10,4,1,2,5,3,2020,Phase 10,Mohali,2,1,0,1,64209600
2475,10,4,1,2,7,1,2009,Phase 3B2,Mohali,2,1,1,1,81081000
1822,8,3,1,0,4,1,2007,Peer Muchalla,Zirakpur,2,1,1,0,30063000
2512,10,3,1,1,6,1,2011,Sector 22,Chandigarh,2,0,1,1,63553600
2773,8,3,1,0,4,3,2009,Sector 15,Panchkula,3,0,0,0,110920000
2050,9,5,1,2,8,1,2012,Phase 10,Mohali,3,1,1,0,59696000
1778,10,2,1,1,3,3,2021,Gazipur Road,Zirakpur,1,1,0,0,20535900
1929,9,3,1,2,5,3,2013,Dhakauli,Zirakpur,2,1,1,1,22569300
2249,10,4,1,2,5,2,2019,Peer Muchalla,Zirakpur,1,0,0,1,36096450
2439,9,3,1,0,5,3,2010,Peer Muchalla,Zirakpur,2,0,1,0,38414250
2636,6,3,1,0,5,1,2009,Peer Muchalla,Zirakpur,3,0,0,1,41517000
2776,6,4,1,2,7,1,2013,Sector 20,Panchkula,2,1,1,0,62182400
1768,7,2,1,0,3,2,2023,Phase 10,Mohali,3,0,0,0,45968000
1957,5,2,1,0,4,3,2021,Sector 36,Chandigarh,1,1,0,1,139925500
2643,5,5,1,1,8,3,2020,Sector 36,Chandigarh,2,1,0,0,180384750
2670,5,2,1,1,4,2,2005,Peer Muchalla,Zirakpur,2,1,1,1,46057500
2757,9,3,1,0,6,1,2009,Phase 10,Mohali,2,0,0,0,71682000
1767,7,4,1,2,5,1,2015,Sector 15,Panchkula,1,1,0,1,79161600
2653,8,2,1,2,3,1,2015,Dhakauli,Zirakpur,2,1,0,0,28387100
1518,7,3,1,0,4,2,2008,Phase 10,Mohali,2,0,0,1,41441400
2744,8,2,1,0,5,3,2016,Phase 3B2,Mohali,1,0,1,1,84515200
2029,5,2,1,1,4,1,2018,Highland Marg,Zirakpur,2,0,1,0,25565400
2206,7,5,1,1,6,3,2010,Peer Muchalla,Zirakpur,1,0,1,0,34744500
2379,7,2,1,0,4,1,2017,Gazipur Road,Zirakpur,1,1,1,0,28785900
2553,10,3,1,1,6,2,2009,Sector 36,Chandigarh,2,1,1,0,182539500
2644,5,5,1,2,8,2,2007,Sector 20,Panchkula,1,1,1,1,61869600
2201,5,5,1,0,6,3,2020,Sector 20,Panchkula,1,0,0,0,44020000
1664,6,2,1,1,5,2,2021,Phase 3B2,Mohali,3,0,1,0,48921600
2590,5,4,1,1,6,1,2011,Sector 36,Chandigarh,3,0,0,0,168350000
1500,9,2,1,0,4,1,2009,Highland Marg,Zirakpur,2,0,0,0,18000000
1953,8,2,1,0,3,3,2005,Sector 22,Chandigarh,1,1,1,1,51656850
2282,9,4,1,0,6,3,2019,Sector 15,Panchkula,3,1,0,0,95844000
1971,8,3,1,1,5,3,2012,Peer Muchalla,Zirakpur,1,0,1,0,31043250
2920,8,3,1,2,6,3,2007,Highland Marg,Zirakpur,3,1,0,0,37492800
1516,5,3,1,1,5,1,2019,Sector 36,Chandigarh,1,0,1,1,108394000
2315,6,4,1,1,7,1,2014,Sector 36,Chandigarh,1,1,0,1,165522500
2345,6,3,1,1,5,3,2011,Sector 22,Chandigarh,1,1,0,1,59328500
1548,9,2,1,1,5,1,2008,Dhakauli,Zirakpur,2,1,0,0,16254000
2342,5,5,1,1,8,1,2010,Highland Marg,Zirakpur,2,0,1,1,30914400
2718,5,3,1,0,5,2,2016,Sector 20,Panchkula,3,0,1,0,57078000
2045,9,3,1,0,4,1,2014,Peer Muchalla,Zirakpur,1,1,1,1,35276250
2775,5,2,1,1,3,2,2016,Sector 20,Panchkula,3,1,0,1,61050000
1638,6,5,1,1,7,2,2005,Sector 20,Panchkula,2,1,1,0,36036000
2368,9,3,1,0,4,1,2005,Sector 15,Panchkula,1,1,0,0,99456000
2414,9,5,1,0,7,2,2006,Phase 3B2,Mohali,2,1,0,1,74351200
1904,6,4,1,0,5,2,2010,Sector 36,Chandigarh,2,0,1,1,136136000
2245,7,5,1,2,6,2,2023,Peer Muchalla,Zirakpur,3,0,0,1,36032250
2077,5,5,1,1,6,2,2008,Phase 3B2,Mohali,3,1,1,1,66879400
1833,5,4,1,1,6,3,2019,Gazipur Road,Zirakpur,3,1,0,0,21171150
2970,8,3,1,1,6,2,2021,Gazipur Road,Zirakpur,2,1,0,0,34303500
2650,9,5,1,0,7,1,2017,Highland Marg,Zirakpur,3,1,1,0,34980000
2429,5,2,1,1,5,1,2010,Peer Muchalla,Zirakpur,3,1,0,0,38256750
2771,8,2,1,2,3,2,2008,Gazipur Road,Zirakpur,2,0,0,0,31090620
2377,10,2,1,2,3,2,2012,Dhakauli,Zirakpur,1,0,1,0,25433900
2418,6,4,1,1,5,3,2007,Sector 36,Chandigarh,1,0,0,1,165028500
2918,6,4,1,0,7,2,2015,Sector 36,Chandigarh,1,0,1,0,199153500
2858,7,2,1,2,3,3,2005,Dhakauli,Zirakpur,3,0,1,1,32009600
2721,9,3,1,0,6,1,2008,Dhakauli,Zirakpur,1,0,0,0,27210000
1582,5,5,1,1,7,1,2018,Dhakauli,Zirakpur,3,1,1,1,18193000
1749,10,2,1,1,4,1,2005,Sector 36,Chandigarh,3,1,1,1,130737750
2351,9,5,1,1,8,3,2019,Phase 10,Mohali,1,0,0,1,64182300
2212,9,3,1,1,5,1,2006,Highland Marg,Zirakpur,3,0,0,0,26544000
2187,5,3,1,0,6,2,2021,Sector 20,Panchkula,1,1,1,1,50301000
2962,6,2,1,1,3,1,2008,Sector 36,Chandigarh,2,1,1,1,221409500
1534,10,3,1,0,5,2,2018,Sector 22,Chandigarh,2,0,1,0,37046100
2984,6,3,1,0,6,1,2012,Highland Marg,Zirakpur,3,0,0,1,37598400
2642,10,3,1,0,5,1,2005,Sector 20,Panchkula,1,1,1,1,60766000
1944,9,4,1,2,5,1,2007,Sector 20,Panchkula,2,0,0,1,41601600
2652,5,4,1,2,7,2,2007,Peer Muchalla,Zirakpur,3,0,0,0,40575600
1599,6,4,1,2,5,2,2011,Sector 22,Chandigarh,1,0,1,1,41190240
1955,5,3,1,0,5,2,2012,Gazipur Road,Zirakpur,2,1,1,1,24730750
1731,10,2,1,0,3,2,2014,Phase 3B2,Mohali,2,0,0,1,50891400
2440,6,4,1,1,5,1,2022,Phase 3B2,Mohali,1,0,0,1,71736000
2627,9,3,1,0,5,3,2016,Dhakauli,Zirakpur,1,0,0,0,26270000
2920,6,5,1,0,6,3,2022,Sector 22,Chandigarh,1,1,1,0,73876000
1663,8,4,1,1,6,2,2009,Sector 15,Panchkula,1,0,0,0,66520000
2296,7,2,1,2,5,2,2009,Sector 36,Chandigarh,1,0,0,1,159686800
1838,6,3,1,2,5,3,2014,Peer Muchalla,Zirakpur,2,1,0,0,29499900
1810,5,3,1,0,5,2,2021,Sector 20,Panchkula,1,0,1,0,38010000
2657,8,5,1,1,6,1,2022,Sector 15,Panchkula,1,1,0,0,111594000
2901,8,3,1,0,6,3,2014,Phase 10,Mohali,2,1,0,0,79197300
1615,8,2,1,1,5,3,2016,Highland Marg,Zirakpur,3,0,0,0,19380000
1836,6,3,1,1,6,3,2009,Sector 36,Chandigarh,2,1,0,1,131274000
1626,8,4,1,1,5,1,2010,Sector 36,Chandigarh,3,1,0,1,116259000
2435,6,5,1,2,6,2,2015,Phase 3B2,Mohali,2,1,0,1,76361600
2619,7,2,1,1,3,1,2008,Peer Muchalla,Zirakpur,1,0,0,0,39285000
2898,6,5,1,2,8,1,2019,Sector 22,Chandigarh,3,1,1,1,77985180
2625,5,5,1,1,6,3,2013,Sector 20,Panchkula,1,1,1,1,60375000
2091,7,2,1,0,3,1,2010,Peer Muchalla,Zirakpur,1,1,1,0,34501500
2070,7,3,1,0,6,3,2022,Highland Marg,Zirakpur,2,0,1,1,27324000
2064,9,2,1,0,4,3,2018,Gazipur Road,Zirakpur,2,1,1,0,24974400
2628,9,2,1,2,3,2,2011,Sector 15,Panchkula,2,1,0,1,117734400
2382,7,4,1,0,7,1,2011,Sector 36,Chandigarh,3,0,1,1,170313000
2307,8,4,1,0,5,2,2006,Peer Muchalla,Zirakpur,2,0,1,0,36335250
1856,6,4,1,2,6,2,2008,Sector 22,Chandigarh,2,1,1,1,49944960
1576,5,2,1,1,5,2,2010,Sector 36,Chandigarh,1,1,0,1,112684000
2109,5,4,1,2,5,3,2008,Phase 10,Mohali,2,0,0,1,58672380
2751,5,5,1,0,8,3,2022,Phase 3B2,Mohali,3,0,1,0,80879400
2087,9,3,1,2,5,1,2005,Gazipur Road,Zirakpur,1,0,1,1,25711840
2826,6,5,1,2,6,3,2014,Phase 3B2,Mohali,3,0,1,0,84666960
2916,6,4,1,0,7,2,2012,Phase 3B2,Mohali,2,0,1,1,89812800
1500,8,5,1,2,6,3,2016,Dhakauli,Zirakpur,1,0,1,0,16050000
2866,10,3,1,2,4,2,2022,Gazipur Road,Zirakpur,2,0,0,0,32156520
1791,7,2,1,0,3,1,2007,Sector 15,Panchkula,2,1,1,0,78804000
2644,5,2,1,0,5,2,2008,Sector 22,Chandigarh,2,0,1,1,66893200
2001,10,2,1,2,3,2,2016,Peer Muchalla,Zirakpur,1,0,0,1,32116050
1972,10,5,1,0,8,2,2022,Sector 20,Panchkula,2,0,0,0,39440000
1775,6,4,1,2,5,2,2013,Dhakauli,Zirakpur,3,0,0,1,18992500
1828,7,5,1,2,6,2,2011,Phase 3B2,Mohali,2,0,1,0,54766880
1753,10,5,1,1,8,3,2006,Highland Marg,Zirakpur,1,0,1,0,22087800
2477,10,4,1,1,5,2,2012,Phase 10,Mohali,3,1,1,0,70842200
2797,9,3,1,0,4,1,2009,Phase 10,Mohali,1,0,0,1,76358100
2764,9,5,1,2,8,2,2007,Sector 22,Chandigarh,3,1,1,0,71200640
1969,6,2,1,0,4,1,2013,Dhakauli,Zirakpur,3,0,1,1,21659000
1709,8,3,1,2,5,1,2019,Peer Muchalla,Zirakpur,2,1,0,1,28711200
2053,7,5,1,0,6,3,2021,Gazipur Road,Zirakpur,1,1,1,0,24841300
1756,8,4,1,0,7,2,2021,Phase 10,Mohali,2,1,0,1,50221600
2519,5,3,1,2,4,2,2009,Highland Marg,Zirakpur,1,0,0,0,30832560
2098,8,3,1,1,4,1,2009,Phase 10,Mohali,1,1,1,1,62730200
2862,5,5,1,2,7,2,2022,Highland Marg,Zirakpur,3,0,0,0,35030880
2889,6,2,1,1,4,3,2017,Phase 3B2,Mohali,2,0,0,0,80892000
2814,6,3,1,2,4,1,2016,Sector 20,Panchkula,1,0,0,0,57405600
1828,9,4,1,2,7,2,2018,Sector 15,Panchkula,2,0,0,0,74582400
2574,8,2,1,2,4,2,2008,Sector 20,Panchkula,2,0,1,0,55083600
1800,10,2,1,2,4,3,2015,Dhakauli,Zirakpur,2,1,0,1,20160000
2650,10,5,1,0,6,3,2017,Dhakauli,Zirakpur,2,0,0,0,26500000
1856,7,4,1,2,7,1,2009,Sector 20,Panchkula,2,0,1,1,41574400
2754,6,3,1,1,4,2,2013,Phase 10,Mohali,1,1,1,0,78764400
2241,8,2,1,1,5,2,2009,Sector 36,Chandigarh,3,1,0,1,160231500
2016,9,5,1,0,8,3,2018,Sector 15,Panchkula,1,0,0,1,84672000
2930,10,2,1,0,3,1,2015,Phase 3B2,Mohali,2,0,0,0,82040000
2581,5,4,1,0,7,1,2012,Sector 36,Chandigarh,3,0,0,1,176153250
2607,8,5,1,1,6,1,2018,Gazipur Road,Zirakpur,2,0,1,0,30110850
2732,5,4,1,2,7,1,2015,Dhakauli,Zirakpur,1,1,1,1,31964400
1769,9,4,1,0,6,2,2023,Sector 22,Chandigarh,2,0,1,0,42721350
2328,9,4,1,0,6,2,2010,Phase 3B2,Mohali,1,1,1,1,74961600
2402,6,5,1,1,8,3,2009,Dhakauli,Zirakpur,2,0,1,1,26422000
2410,9,3,1,1,5,2,2015,Sector 22,Chandigarh,2,0,1,1,60973000
1802,7,5,1,2,7,3,2013,Sector 20,Panchkula,1,0,1,1,40364800
1669,10,3,1,1,4,3,2012,Sector 20,Panchkula,2,0,0,0,33380000
1990,7,4,1,0,5,3,2012,Highland Marg,Zirakpur,3,0,0,0,23880000
1986,7,2,1,0,3,1,2012,Sector 20,Panchkula,1,1,1,1,45678000
2532,8,2,1,1,5,2,2007,Dhakauli,Zirakpur,2,0,0,1,26586000
1531,8,3,1,0,5,3,2016,Sector 36,Chandigarh,1,1,0,0,104490750
2205,5,2,1,0,5,1,2023,Phase 10,Mohali,3,1,0,1,63063000
2094,8,3,1,0,5,2,2009,Phase 3B2,Mohali,1,0,1,0,61563600
2306,6,3,1,0,6,3,2019,Phase 10,Mohali,2,0,0,0,59956000
2716,6,4,1,1,7,2,2007,Gazipur Road,Zirakpur,3,0,1,0,31369800
2669,5,2,1,0,4,2,2020,Sector 22,Chandigarh,2,1,1,0,67525700
2565,7,2,1,0,5,3,2011,Phase 10,Mohali,3,1,0,0,70024500
2578,10,2,1,1,3,2,2012,Gazipur Road,Zirakpur,1,1,1,1,32611700
1715,6,5,1,1,8,1,2018,Gazipur Road,Zirakpur,1,0,0,0,18865000
2286,5,5,1,1,6,1,2023,Gazipur Road,Zirakpur,2,0,0,1,26403300
1518,9,5,1,2,8,1,2018,Sector 22,Chandigarh,2,1,0,0,37357980
2256,7,3,1,2,4,3,2022,Sector 20,Panchkula,3,1,0,0,48278400
2750,9,3,1,2,4,3,2011,Sector 20,Panchkula,3,1,0,1,61600000
2364,8,5,1,2,8,3,2013,Dhakauli,Zirakpur,1,1,1,1,27658800
2740,10,3,1,2,5,1,2015,Sector 20,Panchkula,3,1,1,0,61376000
2359,10,5,1,0,7,3,2023,Sector 36,Chandigarh,3,0,1,0,161001750
1544,8,2,1,2,4,3,2018,Phase 10,Mohali,3,1,0,0,42954080
2717,9,5,1,2,7,2,2020,Phase 3B2,Mohali,2,0,0,1,81401320
2360,9,3,1,1,6,2,2016,Sector 22,Chandigarh,1,0,1,0,56994000
2567,5,3,1,2,6,2,2022,Sector 36,Chandigarh,1,0,1,0,178534850
2550,5,2,1,2,5,3,2021,Peer Muchalla,Zirakpur,3,0,1,1,42840000
1799,10,2,1,2,4,3,2020,Phase 10,Mohali,3,1,0,0,50048180
2796,8,4,1,1,6,3,2007,Sector 22,Chandigarh,1,0,1,1,70738800
2957,8,3,1,2,6,1,2013,Sector 36,Chandigarh,3,0,1,1,215269600
1992,8,2,1,0,3,3,2009,Sector 22,Chandigarh,2,1,1,1,52688400
2600,5,3,1,2,4,1,2018,Highland Marg,Zirakpur,1,0,0,1,33384000
2016,9,2,1,0,3,2,2022,Highland Marg,Zirakpur,1,0,0,0,24192000
2125,6,5,1,1,8,1,2009,Highland Marg,Zirakpur,2,1,1,1,29325000
1618,9,2,1,1,3,3,2007,Sector 36,Chandigarh,3,0,0,1,110428500
2545,8,2,1,1,4,2,2012,Dhakauli,Zirakpur,3,1,1,0,27995000
2653,10,3,1,1,4,3,2018,Sector 36,Chandigarh,1,0,0,0,172445000
2451,8,3,1,2,6,3,2013,Phase 3B2,Mohali,3,0,1,1,76863360
2219,6,5,1,2,6,3,2023,Sector 22,Chandigarh,1,0,0,1,54609590
2686,10,5,1,0,7,2,2021,Sector 36,Chandigarh,2,0,0,1,183319500
2858,8,5,1,2,7,1,2014,Peer Muchalla,Zirakpur,3,1,1,1,50157900
2173,9,4,1,0,5,2,2014,Gazipur Road,Zirakpur,2,1,1,1,27488450
1963,9,5,1,2,8,3,2013,Gazipur Road,Zirakpur,2,0,1,1,24184160
1821,6,4,1,0,6,1,2022,Sector 15,Panchkula,2,0,0,1,76482000
2098,9,3,1,1,5,3,2016,Phase 10,Mohali,1,1,0,1,60002800
1620,7,2,1,0,3,1,2007,Highland Marg,Zirakpur,1,0,0,1,20412000
2868,5,4,1,0,7,3,2008,Sector 36,Chandigarh,2,0,1,0,195741000
2124,9,3,1,2,4,3,2005,Sector 36,Chandigarh,1,0,1,0,147724200
2649,9,2,1,2,3,1,2010,Phase 3B2,Mohali,3,1,0,1,83072640
2857,9,3,1,2,6,2,2021,Sector 36,Chandigarh,1,0,1,1,207989600
2640,7,2,1,0,4,3,2015,Sector 20,Panchkula,1,0,0,0,52800000
2831,10,3,1,1,5,3,2016,Phase 10,Mohali,2,1,1,0,80966600
2108,9,4,1,0,6,2,2008,Sector 36,Chandigarh,3,1,0,0,143871000
1637,6,2,1,0,4,2,2023,Gazipur Road,Zirakpur,1,0,1,0,18907350
2021,7,4,1,1,7,2,2017,Dhakauli,Zirakpur,1,1,0,0,21220500
1963,10,2,1,1,5,3,2006,Sector 20,Panchkula,2,1,0,1,43186000
1646,9,2,1,0,4,1,2023,Phase 3B2,Mohali,3,0,1,0,48392400
2956,5,2,1,2,5,2,2019,Highland Marg,Zirakpur,2,1,1,1,41502240
1892,7,5,1,2,8,1,2006,Sector 15,Panchkula,3,0,0,1,80977600
2198,5,4,1,2,5,2,2016,Sector 20,Panchkula,3,0,0,0,44839200
2094,10,4,1,1,5,1,2020,Peer Muchalla,Zirakpur,1,1,0,1,34551000
1646,10,5,1,2,7,2,2016,Sector 15,Panchkula,2,1,1,1,77032800
2815,9,2,1,1,4,3,2014,Dhakauli,Zirakpur,3,1,0,1,30965000
2997,6,4,1,2,6,2,2005,Phase 10,Mohali,1,0,0,1,83376540
